memberIdFrom,memberIdTo
935,851
302,477
157,148
195,847
538,812
509,882
701,743
51,947
746,714
450,225
850,637
789,636
21,411
884,223
255,165
982,728
830,310
448,722
994,641
927,735
880,1000
846,26
30,724
935,518
270,693
773,180
789,1012
162,922
586,165
768,764
687,910
496,57
204,297
817,26
1002,1038
21,603
51,293
509,927
676,496
721,816
495,737
880,456
594,697
846,605
417,663
586,713
631,815
416,278
102,496
233,967
924,935
2,271
117,555
310,453
428,466
394,566
35,411
778,590
714,685
53,565
862,6
927,109
71,274
213,238
71,469
327,834
193,843
803,745
507,343
392,182
233,422
524,737
463,914
958,199
880,193
186,85
740,478
817,165
612,305
389,455
741,290
539,586
871,737
968,918
109,931
83,85
30,994
842,479
165,550
882,748
808,894
645,109
761,166
8,68
694,369
470,608
956,424
456,661
669,931
625,802
590,748
440,231
901,1009
1015,352
789,21
613,8
451,372
129,840
106,820
641,679
1021,679
792,859
972,578
381,521
645,748
792,539
399,114
941,109
258,165
803,1018
881,914
647,975
897,975
683,625
535,721
511,399
1014,657
465,581
509,219
924,57
322,896
332,958
51,746
673,958
299,1009
186,292
1034,550
816,72
109,419
182,235
550,295
924,556
148,657
816,406
224,729
349,425
950,295
880,636
350,964
807,264
274,550
711,463
835,233
891,964
750,411
762,351
314,897
614,712
758,337
424,712
568,985
1,1008
759,270
526,745
557,432
451,310
899,797
651,186
641,994
790,863
507,65
882,406
722,903
659,255
255,883
997,448
453,744
1000,1021
296,51
352,861
927,1021
697,702
1000,479
70,831
729,590
32,913
737,509
465,119
356,611
842,510
165,666
1010,422
729,713
556,790
1021,198
153,644
310,629
479,931
650,54
85,446
591,588
26,746
842,183
679,644
133,828
994,942
876,769
629,811
882,724
231,942
207,439
373,946
615,492
713,795
496,735
453,122
737,1012
796,338
598,7
865,528
878,49
935,198
238,374
735,899
733,566
636,1012
499,813
413,690
283,817
96,625
486,193
875,816
851,479
85,728
233,964
635,173
326,100
608,448
186,52
1009,827
316,917
29,115
220,117
1002,602
795,920
893,686
673,944
962,273
556,405
542,166
757,738
797,323
554,451
794,853
926,309
553,978
578,1020
483,180
326,394
1026,787
747,52
707,399
392,941
369,566
575,312
102,190
83,1021
844,533
190,51
636,713
208,232
565,663
1021,550
352,123
835,208
419,383
227,189
319,729
404,448
143,646
611,419
655,701
814,294
456,927
899,813
645,535
52,746
383,451
926,643
94,173
854,793
455,592
797,942
931,944
744,728
100,284
447,803
72,479
1024,882
790,133
406,186
495,410
515,719
478,138
577,985
199,1043
963,499
409,340
840,708
817,641
392,880
676,641
717,712
83,789
98,586
876,122
186,673
334,477
633,764
659,517
857,399
643,964
153,966
467,476
147,238
667,265
742,795
416,270
931,704
370,262
425,427
590,920
673,271
485,277
714,422
352,35
494,926
773,532
445,956
790,83
182,866
220,897
222,781
393,333
899,26
545,781
302,673
997,742
426,881
931,927
544,437
58,334
506,304
232,302
994,326
581,761
959,548
286,845
122,757
455,837
628,1026
496,286
213,755
312,262
819,114
897,780
795,789
29,59
691,138
322,437
1044,799
350,893
651,876
364,669
719,872
284,191
797,262
352,396
695,603
1012,964
406,579
145,214
73,314
255,109
573,257
389,333
882,484
583,896
319,208
793,812
383,676
724,535
369,629
489,1012
266,778
465,348
352,657
787,546
454,184
350,290
155,295
174,1014
221,897
539,864
1018,938
334,18
29,281
179,442
381,641
717,330
737,452
917,24
722,323
331,865
219,458
994,179
601,879
111,931
644,676
837,82
449,546
1019,708
22,314
358,48
314,1015
495,636
686,771
495,243
1,894
864,296
1024,296
813,737
652,40
951,257
459,880
545,921
924,728
586,496
1027,925
698,476
1033,760
1019,930
363,423
734,98
328,692
165,880
1000,708
647,53
934,289
122,636
912,59
724,312
451,30
835,738
984,790
47,980
274,608
262,326
746,737
62,371
903,603
350,874
691,424
924,231
813,499
846,643
100,190
594,180
219,321
486,835
383,30
713,448
681,974
930,295
29,1009
736,819
591,657
737,957
498,810
817,11
733,958
724,111
459,343
356,785
835,296
100,994
51,402
524,984
976,863
21,835
739,895
453,185
466,82
518,611
790,589
747,495
114,441
27,714
702,523
861,515
840,590
553,793
458,462
649,629
150,269
979,826
452,326
470,575
451,470
721,891
884,477
743,272
310,913
52,939
32,579
990,211
866,950
30,440
409,581
979,847
853,119
123,917
1001,851
212,107
1021,231
283,12
238,814
302,507
154,714
429,958
842,283
30,255
814,176
462,931
849,292
524,586
891,738
52,764
51,129
510,739
706,46
1012,296
951,209
1021,239
504,667
314,451
375,22
876,539
853,158
659,550
1015,896
722,789
629,72
994,397
1032,404
322,731
405,792
333,720
716,344
792,903
966,39
930,920
317,100
495,233
579,633
119,114
512,448
237,817
973,643
590,882
761,114
738,849
856,403
629,286
932,904
912,1002
209,594
871,957
563,294
205,625
310,521
230,310
916,362
916,187
858,951
1,89
1021,970
277,375
688,565
34,829
331,111
509,129
348,1017
1032,876
319,232
22,1009
1019,193
323,230
568,669
89,959
694,733
1001,400
554,708
1000,1014
407,496
1001,88
477,842
594,327
1034,21
873,822
819,7
566,957
640,994
744,970
162,673
697,86
943,420
570,925
462,882
641,182
673,326
654,43
737,941
479,258
933,670
451,1024
827,461
266,122
994,183
850,695
664,310
602,1009
757,183
80,697
524,739
187,686
550,495
811,509
11,790
994,271
930,721
749,325
126,594
271,730
326,556
446,306
629,681
58,790
851,649
183,470
835,941
301,222
1001,310
476,268
897,187
65,964
866,484
769,931
738,728
72,713
742,757
609,578
554,73
63,929
402,876
851,899
768,778
360,624
158,563
417,493
917,316
865,864
143,809
528,757
650,251
978,272
935,779
459,713
930,941
711,371
625,248
451,286
941,364
294,814
723,824
239,122
371,236
1032,795
340,257
851,935
640,134
352,269
746,735
872,573
73,555
591,699
679,233
737,459
496,133
809,646
108,926
58,274
304,192
485,99
759,421
387,548
658,332
1032,887
813,186
807,193
422,762
291,30
78,996
788,688
148,759
624,45
776,115
217,429
154,98
865,748
231,102
516,475
587,328
940,489
509,239
768,586
59,961
905,85
929,328
333,1038
53,671
859,155
944,958
862,1025
599,208
219,696
695,146
1032,134
70,22
739,122
453,370
186,208
861,188
550,292
230,935
913,383
876,214
872,858
393,990
183,356
844,787
535,407
566,734
772,360
18,868
180,898
510,286
1000,713
929,1028
528,369
859,291
951,420
880,982
747,456
290,322
444,488
1,80
545,581
181,789
185,499
554,1030
369,219
465,557
224,310
589,302
370,385
958,517
845,641
395,126
957,608
980,858
1006,80
499,370
406,744
490,436
959,881
964,883
509,405
931,651
153,958
37,87
736,1020
959,601
463,848
137,943
955,1027
598,972
115,531
509,970
348,126
51,871
887,419
787,391
342,720
509,111
880,737
454,825
550,77
811,334
566,664
638,342
239,283
792,757
223,966
835,286
744,385
708,447
385,453
266,185
410,730
789,495
484,51
123,119
459,708
172,62
182,496
369,882
296,32
164,282
106,329
97,862
18,334
628,615
1019,535
62,500
466,979
183,495
1021,558
102,448
13,442
509,65
129,964
423,270
656,673
970,190
925,722
611,83
284,185
608,459
920,930
231,302
603,944
371,7
669,982
252,344
608,664
255,306
343,262
592,1035
985,66
521,224
640,181
405,224
572,67
550,566
806,798
724,922
852,696
858,47
455,946
788,663
659,462
738,447
1044,44
259,998
283,575
131,790
517,232
835,871
519,607
296,518
876,590
433,387
291,1001
288,766
351,976
641,737
472,800
617,799
620,758
359,615
695,724
441,206
573,1027
927,964
759,646
660,575
352,53
610,756
451,958
842,575
262,224
51,721
751,931
861,327
323,499
30,735
173,409
808,720
524,429
87,407
599,1012
364,295
94,1033
421,115
927,550
979,178
215,951
452,903
452,484
320,107
229,352
343,958
959,277
876,190
46,917
793,655
239,208
634,187
439,707
109,778
891,539
764,950
189,511
146,214
11,785
589,271
947,334
419,744
996,899
496,293
223,976
323,535
426,22
958,98
98,243
111,728
722,262
958,590
129,262
594,415
675,154
974,559
548,635
656,512
162,899
683,830
1021,566
728,459
298,937
764,1021
21,927
344,301
603,797
603,243
899,271
488,293
158,650
83,98
348,594
761,622
489,509
785,722
185,964
964,681
295,795
764,922
883,694
270,914
182,108
406,724
669,448
77,400
577,792
830,438
435,1003
775,1004
730,447
465,62
817,186
598,992
111,935
234,591
85,835
317,271
306,762
914,455
624,143
303,7
629,486
91,82
119,387
401,209
729,302
938,755
334,617
917,74
859,255
922,880
662,534
876,208
761,532
719,914
975,527
450,245
30,762
589,233
955,24
573,46
98,737
447,477
510,381
845,957
274,400
353,976
224,926
629,633
651,459
486,984
483,397
185,789
369,849
233,255
321,676
704,231
407,334
385,576
755,299
235,737
724,817
341,115
652,868
1021,404
859,321
575,590
766,56
262,174
586,381
258,900
822,597
899,859
224,714
451,913
20,893
142,716
842,452
122,208
930,292
899,883
21,528
858,206
490,1013
440,183
961,387
912,715
667,1044
321,920
893,975
406,217
539,37
58,528
859,406
217,321
477,58
921,20
835,728
233,1012
405,729
995,1
792,957
746,611
277,137
220,130
659,535
842,978
232,407
739,237
369,394
153,357
778,920
93,581
728,966
21,51
276,195
568,575
509,462
357,183
231,941
422,1010
383,87
137,215
1028,497
803,708
1032,1012
224,518
463,439
1,1033
576,162
1010,745
762,694
427,157
849,535
233,392
446,1021
814,827
286,509
146,274
532,598
317,673
331,629
51,811
133,51
363,49
134,477
964,104
30,973
337,82
72,484
208,102
615,881
771,686
351,262
951,188
52,98
461,347
633,190
887,521
89,715
563,461
300,914
22,719
271,607
589,164
438,944
211,415
643,708
864,470
271,448
1021,880
664,941
348,498
753,257
996,644
7,301
133,185
309,165
155,357
808,222
398,958
738,679
811,845
695,174
958,26
80,409
221,698
590,865
467,403
781,316
897,820
440,526
697,62
486,182
695,618
125,570
591,555
1,542
374,588
462,864
880,849
966,394
233,629
757,1000
98,496
700,303
643,232
295,880
123,515
631,956
602,82
223,859
98,803
277,47
735,208
72,729
486,321
643,496
811,859
72,649
227,222
979,602
938,708
575,941
942,334
440,351
323,952
485,300
865,922
85,275
962,54
634,726
681,942
790,477
842,323
516,607
761,126
685,302
941,239
817,98
837,624
625,564
739,859
220,250
944,37
340,166
857,808
518,292
790,518
859,816
512,323
558,1021
865,1021
858,525
102,942
730,871
918,68
796,607
227,29
930,728
571,436
568,52
921,114
211,523
72,199
575,521
795,87
296,510
807,1015
691,717
323,944
729,944
835,757
735,271
958,1012
903,744
508,317
643,653
866,292
910,762
467,1015
834,775
39,924
120,581
494,746
611,404
715,1017
160,72
566,589
401,333
340,711
880,462
771,403
1009,868
790,451
262,102
795,262
265,867
1009,563
597,170
809,178
446,974
321,11
356,724
542,972
463,126
594,227
792,970
345,918
641,131
685,964
448,1021
556,111
880,495
790,764
26,30
454,259
286,913
236,439
293,713
245,6
962,544
214,404
302,496
979,616
714,895
491,597
1027,215
447,323
990,46
199,978
293,649
1001,730
864,636
473,657
775,872
83,669
924,880
274,232
211,773
970,181
638,700
243,296
935,356
762,131
160,785
930,111
150,578
100,282
510,429
590,739
154,30
716,439
681,274
202,187
406,32
497,754
713,98
446,83
61,84
898,867
58,1036
747,850
972,810
786,220
29,485
165,309
941,678
385,58
85,231
528,58
489,407
646,329
496,381
954,745
764,190
669,286
849,369
602,1002
617,1044
954,611
470,966
125,46
810,578
787,492
509,935
925,623
158,827
845,71
891,629
865,976
803,797
623,983
691,934
600,867
556,518
602,339
329,563
133,539
990,393
759,591
30,579
316,62
1000,165
310,865
391,720
738,866
518,713
624,374
882,713
611,659
452,186
589,181
231,286
984,621
958,797
837,280
6,654
724,676
124,753
664,1032
859,233
257,773
887,840
685,738
266,440
109,816
964,871
194,398
675,478
26,737
249,853
676,673
326,730
694,508
381,39
790,509
1030,158
615,525
495,997
986,667
707,716
737,496
559,1043
469,887
943,1004
422,72
851,381
694,964
321,849
447,364
231,905
694,845
176,546
877,431
578,1
82,147
566,310
486,651
1038,547
1005,360
58,508
952,87
842,795
258,30
489,169
142,371
38,327
59,515
89,47
165,681
383,849
229,807
134,994
903,312
704,762
98,817
742,193
957,708
972,781
348,736
62,80
590,400
129,608
262,452
548,832
356,1010
1001,576
411,671
286,312
403,268
183,550
880,721
958,65
87,489
74,858
550,131
439,819
295,550
661,747
954,629
941,231
294,461
884,510
876,489
797,451
632,626
452,111
764,673
820,519
233,1032
239,882
652,112
899,1021
924,469
880,323
611,535
227,316
905,764
910,380
790,795
334,566
915,725
116,373
470,685
859,52
469,452
72,922
714,470
476,193
472,196
814,1009
789,507
622,832
12,859
1034,419
526,997
185,673
360,537
258,72
847,677
314,634
510,845
106,187
290,476
389,22
762,790
966,102
884,383
586,835
669,193
721,603
250,823
845,840
243,728
98,26
535,708
990,1
881,980
724,779
865,728
517,608
142,415
744,469
193,786
235,243
323,735
381,386
733,994
227,578
180,493
779,696
393,409
891,98
576,518
857,972
299,620
118,584
1006,211
704,673
868,270
154,850
735,302
349,759
65,190
1036,738
789,954
995,1037
654,497
405,323
753,843
58,744
109,871
426,1026
439,86
496,789
535,653
63,328
920,746
95,655
665,403
982,864
663,476
891,566
539,479
146,185
139,398
1036,859
590,323
880,509
310,721
57,954
944,331
594,173
448,108
835,556
751,830
568,900
323,111
1006,93
747,334
675,424
466,339
278,22
30,958
496,958
827,485
602,1038
964,235
396,74
788,770
453,334
451,275
476,688
678,795
495,39
510,926
51,109
1015,823
876,496
804,841
958,994
835,145
55,677
470,744
